file_name,classification,ai_probability,explanation
office_visit_006.txt,human_created,0.0003,Low AI probability (0.0%)
office_visit_007.txt,human_created,0.0008,Low AI probability (0.1%)
office_visit_008.txt,human_created,0.0003,Low AI probability (0.0%)
office_visit_009.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_010.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_011.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_012.txt,human_created,0.0002,Low AI probability (0.0%); Invalid NPI number: 2960976210
office_visit_013.txt,human_created,0.0002,Low AI probability (0.0%); Invalid NPI number: 1473607212
office_visit_014.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_015.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_016.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_017.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_018.txt,human_created,0.0003,Low AI probability (0.0%)
office_visit_019.txt,human_created,0.0003,Low AI probability (0.0%); Invalid NPI number: 1465101033
office_visit_020.txt,human_created,0.0002,Low AI probability (0.0%); Invalid NPI number: 1479196470
office_visit_021.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_022.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_023.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_024.txt,human_created,0.0007,Low AI probability (0.1%)
office_visit_025.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_026.txt,human_created,0.0002,Low AI probability (0.0%); Invalid NPI number: 1570930305
office_visit_027.txt,human_created,0.0003,Low AI probability (0.0%)
office_visit_028.txt,human_created,0.0004,Low AI probability (0.0%)
office_visit_029.txt,human_created,0.0004,Low AI probability (0.0%)
office_visit_030.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_031.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_032.txt,human_created,0.0002,Low AI probability (0.0%); Invalid NPI number: 2052541087
office_visit_033.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_034.txt,human_created,0.0002,Low AI probability (0.0%)
office_visit_035.txt,human_created,0.0004,Low AI probability (0.0%)
